# Logfile created on Fri Feb 12 18:06:00 +0700 2016  [4;36;1mSQL (1.0ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mCustomFields::AutoNumbering Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (4.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (3.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (3.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mField Load (1.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 60 ) [0m
  [4;35;1mField Load (5.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 83 ) [0m
  [4;36;1mField Load (2.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 84 ) [0m
  [4;35;1mField Load (3.0ms)[0m   [0mSELECT * FROM `fields` WHERE ( custom_field_id = 147 ) [0m
  [4;36;1mField Load (1.0ms)[0m   [0;1mSELECT * FROM `fields` WHERE ( custom_field_id = 198 ) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1054) ORDER BY display_seq[0m
  [4;36;1mScreen Load (2.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1061) [0m
  [4;35;1mScreen Load (1.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1082) [0m
  [4;36;1mScreen Load (2.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1096) [0m
  [4;35;1mScreen Load (4.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1060) [0m
  [4;36;1mLabel Load (3.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1715) [0m
  [4;35;1mCaption Load (2.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1715 ) [0m
  [4;36;1mLanguage Load (3.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1805) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1805 ) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (3.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (3.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (2.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1782) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1782 ) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (3.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (3.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (5.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLabel Load (5.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1714) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1714 ) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (6.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::LeftRight Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;36;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::AutoNumbering Load (3.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (3.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mScreen Load (2.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1082) ORDER BY display_seq[0m
  [4;36;1mScreen Load (4.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1083) [0m
  [4;35;1mLabel Load (2.0ms)[0m   [0mSELECT * FROM `labels` WHERE (`labels`.`id` = 1806) [0m
  [4;36;1mCaption Load (1.0ms)[0m   [0;1mSELECT * FROM `captions` WHERE ( label_id = 1806 ) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (3.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (3.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (2.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mScreen Load (2.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1083) ORDER BY display_seq[0m
  [4;35;1mCustomFields::Reference Load (4.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (4.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (3.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (3.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1096) ORDER BY display_seq[0m
  [4;35;1mScreen Load (3.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.`id` = 1097) [0m
  [4;36;1mLabel Load (1.0ms)[0m   [0;1mSELECT * FROM `labels` WHERE (`labels`.`id` = 1877) [0m
  [4;35;1mCaption Load (1.0ms)[0m   [0mSELECT * FROM `captions` WHERE ( label_id = 1877 ) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (2.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::LeftRight Load (5.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;36;1mCustomFields::ScreenCombindedReference Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;35;1mCustomFields::Reference Load (3.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::AutoNumbering Load (3.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (4.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (2.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mScreen Load (2.0ms)[0m   [0mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1097) ORDER BY display_seq[0m
  [4;36;1mScreen Load (1.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.`id` = 1098) [0m
  [4;35;1mLabel Load (1.0ms)[0m   [0mSELECT * FROM `labels` WHERE (`labels`.`id` = 1878) [0m
  [4;36;1mCaption Load (2.0ms)[0m   [0;1mSELECT * FROM `captions` WHERE ( label_id = 1878 ) [0m
  [4;35;1mLanguage Load (2.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;35;1mLanguage Load (0.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;36;1mLanguage Load (5.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 1) [0m
  [4;35;1mLanguage Load (1.0ms)[0m   [0mSELECT * FROM `languages` WHERE (`languages`.`id` = 2) [0m
  [4;36;1mLanguage Load (1.0ms)[0m   [0;1mSELECT * FROM `languages` WHERE (`languages`.`id` = 4) [0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (4.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'176') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;35;1mCustomField Exists (1.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mCustomField Exists (1.0ms)[0m   [0;1mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'62') LIMIT 1[0m
  [4;35;1mCustomField Exists (0.0ms)[0m   [0mSELECT `custom_fields`.id FROM `custom_fields` WHERE (`custom_fields`.`id` = N'-1') LIMIT 1[0m
  [4;36;1mScreen Load (2.0ms)[0m   [0;1mSELECT * FROM `screens` WHERE (`screens`.screen_id = 1098) ORDER BY display_seq[0m
  [4;35;1mCustomFields::Reference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;36;1mCustomFields::LeftRight Load (1.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::LeftRight' ) ) [0m
  [4;35;1mCustomFields::ScreenCombindedReference Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::ScreenCombindedReference' OR `custom_fields`.`type` = 'CustomFields::SCR' ) ) [0m
  [4;36;1mCustomFields::Reference Load (2.0ms)[0m   [0;1mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::Reference' ) ) [0m
  [4;35;1mCustomFields::AutoNumbering Load (2.0ms)[0m   [0mSELECT * FROM `custom_fields` WHERE ( (`custom_fields`.`type` = 'CustomFields::AutoNumbering' ) ) [0m
